Date,vitamin,MED
2019-06-01,29,74
2019-06-02,29,76
2019-06-03,29,77
2019-06-04,29,76
2019-06-05,29,76
2019-06-06,27,74
2019-06-07,29,74
2019-06-08,29,77
2019-06-09,29,77
2019-06-10,29,77
2019-06-11,32,80
2019-06-12,32,80
2019-06-13,32,81
2019-06-14,29,77
2019-06-15,29,76
2019-06-16,27,74
2019-06-17,29,74
2019-06-18,29,74
2019-06-19,27,74
2019-06-20,27,74
2019-06-21,27,72
2019-06-22,29,77
2019-06-23,29,77
2019-06-24,32,80
2019-06-25,34,83
2019-06-26,35,85
2019-06-27,32,83
2019-06-28,35,86
2019-06-29,36,87
2019-06-30,35,86
2019-07-01,40,92
2019-07-02,38,89
2019-07-03,36,87
2019-07-04,38,89
2019-07-05,40,92
2019-07-06,35,85
2019-07-07,31,77
2019-07-08,31,79
2019-07-09,27,74
2019-07-10,29,76
2019-07-11,31,77
2019-07-12,32,79
2019-07-13,31,77
2019-07-14,31,77
2019-07-15,31,77
2019-07-16,29,74
2019-07-17,29,74
2019-07-18,32,79
2019-07-19,32,79
2019-07-20,32,77
2019-07-21,31,77
2019-07-22,34,80
2019-07-23,34,80
2019-07-24,32,77
2019-07-25,34,80
2019-07-26,34,80
2019-07-27,32,77
2019-07-28,31,76
2019-07-29,31,76
2019-07-30,26,68
2019-07-31,25,66
2019-08-01,27,70
2019-08-02,32,76
2019-08-03,27,70
2019-08-04,23,61
2019-08-05,20,59
2019-08-06,20,56
2019-08-07,20,57
2019-08-08,20,57
2019-08-09,25,65
2019-08-10,23,61
2019-08-11,20,57
2019-08-12,21,59
2019-08-13,21,59
2019-08-14,20,56
2019-08-15,20,55
2019-08-16,19,53
2019-08-17,20,55
2019-08-18,20,56
2019-08-19,20,53
2019-08-20,17,51
2019-08-21,19,53
2019-08-22,20,53
2019-08-23,17,47
2019-08-24,17,50
2019-08-25,16,47
2019-08-26,14,44
2019-08-27,16,46
2019-08-28,16,46
2019-08-29,16,46
2019-08-30,19,50
2019-08-31,17,47
2019-09-01,14,41
2019-09-02,14,44
2019-09-03,17,47
2019-09-04,16,44
2019-09-05,14,42
2019-09-06,12,40
2019-09-07,11,36
2019-09-08,14,40
2019-09-09,14,42
2019-09-10,14,42
2019-09-11,11,36
2019-09-12,11,36
2019-09-13,11,35
2019-09-14,11,32
2019-09-15,10,32
2019-09-16,11,35
2019-09-17,11,34
2019-09-18,10,32
2019-09-19,11,32
2019-09-20,11,34
2019-09-21,10,32
2019-09-22,11,32
2019-09-23,11,32
2019-09-24,11,34
2019-09-25,10,32
2019-09-26,8,29
2019-09-27,8,29
2019-09-28,8,29
2019-09-29,8,29
2019-09-30,8,29
2019-10-01,8,26
2019-10-02,8,26
2019-10-03,8,26
2019-10-04,8,27
2019-10-05,8,26
2019-10-06,8,29
2019-10-07,8,27
2019-10-08,8,26
2019-10-09,8,26
2019-10-10,8,26
2019-10-11,8,25
2019-10-12,6,23
2019-10-13,6,23
2019-10-14,6,23
2019-10-15,6,23
2019-10-16,6,23
2019-10-17,8,26
2019-10-18,6,21
2019-10-19,6,20
2019-10-20,6,23
2019-10-21,6,23
2019-10-22,6,23
2019-10-23,8,25
2019-10-24,6,23
2019-10-25,6,21
2019-10-26,6,21
2019-10-27,5,20
2019-10-28,6,23
2019-10-29,6,21
2019-10-30,5,20
2019-10-31,5,20
2019-11-01,5,20
2019-11-02,5,20
2019-11-03,5,20
2019-11-04,5,20
2019-11-05,5,20
2019-11-06,5,20
2019-11-07,5,20
2019-11-08,5,20
2019-11-09,5,20
2019-11-10,5,20
2019-11-11,5,19
2019-11-12,5,17
2019-11-13,5,17
2019-11-14,5,17
2019-11-15,5,17
2019-11-16,5,19
2019-11-17,5,20
2019-11-18,5,20
2019-11-19,5,20
2019-11-20,5,19
2019-11-21,5,17
2019-11-22,5,17
2019-11-23,5,17
2019-11-24,5,17
2019-11-25,5,17
2019-11-26,5,17
2019-11-27,5,20
2019-11-28,5,19
2019-11-29,5,17
2019-11-30,5,17
2019-12-01,5,17
2019-12-02,5,19
2019-12-03,5,19
2019-12-04,5,20
2019-12-05,5,20
2019-12-06,5,19
2019-12-07,5,19
2019-12-08,5,19
2019-12-09,5,19
2019-12-10,5,19
2019-12-11,5,19
2019-12-12,5,19
2019-12-13,5,17
2019-12-14,5,17
2019-12-15,5,20
2019-12-16,5,20
2019-12-17,5,20
2019-12-18,5,19
2019-12-19,5,17
2019-12-20,5,19
2019-12-21,5,20
2019-12-22,5,20
2019-12-23,5,17
2019-12-24,5,17
2019-12-25,5,17
2019-12-26,5,17
2019-12-27,5,17
2019-12-28,5,17
2019-12-29,5,16
2019-12-30,5,17
2019-12-31,5,17
2020-01-01,5,17
2020-01-02,5,17
2020-01-03,5,17
2020-01-04,5,17
2020-01-05,5,17
2020-01-06,5,20
2020-01-07,5,19
2020-01-08,5,19
2020-01-09,5,17
2020-01-10,5,17
2020-01-11,5,17
2020-01-12,5,17
2020-01-13,5,17
2020-01-14,5,17
2020-01-15,5,19
2020-01-16,5,19
2020-01-17,5,19
2020-01-18,5,20
2020-01-19,5,19
2020-01-20,5,19
2020-01-21,5,19
2020-01-22,5,19
2020-01-23,5,19
2020-01-24,5,20
2020-01-25,5,20
2020-01-26,5,20
2020-01-27,6,20
2020-01-28,5,20
2020-01-29,5,20
2020-01-30,6,23
2020-01-31,6,21
2020-02-01,5,20
2020-02-02,5,20
2020-02-03,5,20
2020-02-04,5,20
2020-02-05,5,20
2020-02-06,6,20
2020-02-07,5,20
2020-02-08,5,20
2020-02-09,5,20
2020-02-10,6,23
2020-02-11,6,23
2020-02-12,6,21
2020-02-13,6,21
2020-02-14,6,21
2020-02-15,6,23
2020-02-16,6,21
2020-02-17,6,20
2020-02-18,6,21
2020-02-19,6,21
2020-02-20,6,23
2020-02-21,6,23
2020-02-22,8,25
2020-02-23,8,26
2020-02-24,8,25
2020-02-25,8,26
2020-02-26,8,26
2020-02-27,8,26
2020-02-28,8,26
2020-02-29,8,26
2020-03-01,8,26
2020-03-02,8,25
2020-03-03,8,26
2020-03-04,8,25
2020-03-05,8,26
2020-03-06,8,26
2020-03-07,8,26
2020-03-08,8,26
2020-03-09,8,27
2020-03-10,8,26
2020-03-11,8,26
2020-03-12,8,26
2020-03-13,8,26
2020-03-14,8,26
2020-03-15,8,26
2020-03-16,8,26
2020-03-17,8,26
2020-03-18,8,29
2020-03-19,10,29
2020-03-20,10,29
2020-03-21,8,29
2020-03-22,8,29
2020-03-23,8,29
2020-03-24,8,29
2020-03-25,10,31
2020-03-26,10,32
2020-03-27,10,31
2020-03-28,10,32
2020-03-29,10,31
2020-03-30,10,31
2020-03-31,10,31
2020-04-01,10,32
2020-04-02,10,32
2020-04-03,10,32
2020-04-04,10,32
2020-04-05,11,34
2020-04-06,11,35
2020-04-07,11,35
2020-04-08,11,36
2020-04-09,12,38
2020-04-10,12,38
2020-04-11,11,38
2020-04-12,12,38
2020-04-13,16,44
2020-04-14,14,44
2020-04-15,14,44
2020-04-16,14,44
2020-04-17,14,42
2020-04-18,14,42
2020-04-19,14,44
2020-04-20,14,44
2020-04-21,14,42
2020-04-22,14,44
2020-04-23,14,44
2020-04-24,14,44
2020-04-25,14,44
2020-04-26,17,50
2020-04-27,16,47
2020-04-28,17,49
2020-04-29,16,47
2020-04-30,16,47
2020-05-01,16,47
2020-05-02,16,47
2020-05-03,17,50
2020-05-04,19,53
2020-05-05,19,55
2020-05-06,20,57
2020-05-07,20,57
2020-05-08,20,56
2020-05-09,19,55
2020-05-10,20,57
2020-05-11,21,61
2020-05-12,23,64
2020-05-13,23,62
2020-05-14,21,62
2020-05-15,21,61
2020-05-16,21,59
2020-05-17,20,59
2020-05-18,20,57
2020-05-19,20,59
2020-05-20,23,62
2020-05-21,25,66
2020-05-22,27,71
2020-05-23,25,66
2020-05-24,23,65
2020-05-25,23,65
2020-05-26,23,65
2020-05-27,25,66
2020-05-28,26,70
2020-05-29,26,71
2020-05-30,26,70
2020-05-31,32,80
