Hour,SZA,UVI,Vitamin D
11.0,61.996,1.604,0.06117
11.0167,61.877,1.619,0.06188
11.0333,61.759,1.634,0.06258
11.05,61.642,1.648,0.06329
11.0667,61.526,1.663,0.06399
11.0833,61.41,1.678,0.0647
11.1,61.295,1.692,0.06541
11.1167,61.18,1.707,0.06612
11.1333,61.066,1.722,0.06682
11.15,60.953,1.736,0.06753
11.1667,60.841,1.751,0.06824
11.1833,60.73,1.765,0.06894
11.2,60.619,1.78,0.06965
11.2167,60.508,1.795,0.07036
11.2333,60.399,1.809,0.07106
11.25,60.291,1.823,0.07176
11.2667,60.183,1.838,0.07247
11.2833,60.076,1.852,0.07317
11.3,59.969,1.867,0.07387
11.3167,59.864,1.881,0.07457
11.3333,59.759,1.895,0.07527
11.35,59.655,1.909,0.07596
11.3667,59.552,1.924,0.07666
11.3833,59.449,1.938,0.07735
11.4,59.347,1.952,0.07805
11.4167,59.246,1.966,0.07873
11.4333,59.146,1.98,0.07942
11.45,59.047,1.994,0.0801
11.4667,58.948,2.007,0.08079
11.4833,58.851,2.021,0.08147
11.5,58.753,2.035,0.08215
11.5167,58.657,2.049,0.08282
11.5333,58.562,2.062,0.08349
11.55,58.468,2.076,0.08416
11.5667,58.374,2.089,0.08483
11.5833,58.281,2.103,0.0855
11.6,58.189,2.116,0.08616
11.6167,58.098,2.129,0.08681
11.6333,58.007,2.142,0.08747
11.65,57.918,2.155,0.08812
11.6667,57.829,2.168,0.08876
11.6833,57.741,2.181,0.08941
11.7,57.654,2.194,0.09005
11.7167,57.568,2.207,0.09068
11.7333,57.483,2.219,0.09131
11.75,57.399,2.232,0.09194
11.7667,57.315,2.244,0.09257
11.7833,57.232,2.257,0.09318
11.8,57.15,2.269,0.0938
11.8167,57.07,2.281,0.09441
11.8333,56.99,2.293,0.09501
11.85,56.911,2.305,0.09561
11.8667,56.832,2.317,0.09621
11.8833,56.755,2.329,0.0968
11.9,56.678,2.34,0.09738
11.9167,56.603,2.352,0.09796
11.9333,56.528,2.363,0.09854
11.95,56.455,2.375,0.09911
11.9667,56.381,2.386,0.09967
11.9833,56.31,2.397,0.1002
12.0,56.239,2.408,0.1008
12.0167,56.169,2.419,0.1013
12.0333,56.1,2.43,0.1019
12.05,56.031,2.44,0.1024
12.0667,55.964,2.451,0.1029
12.0833,55.898,2.461,0.1035
12.1,55.832,2.471,0.104
12.1167,55.768,2.482,0.1045
12.1333,55.705,2.492,0.105
12.15,55.642,2.501,0.1055
12.1667,55.58,2.511,0.106
12.1833,55.52,2.521,0.1065
12.2,55.46,2.53,0.107
12.2167,55.402,2.54,0.1074
12.2333,55.344,2.549,0.1079
12.25,55.287,2.558,0.1084
12.2667,55.231,2.567,0.1088
12.2833,55.176,2.576,0.1093
12.3,55.123,2.584,0.1097
12.3167,55.07,2.593,0.1101
12.3333,55.018,2.601,0.1105
12.35,54.967,2.609,0.111
12.3667,54.917,2.617,0.1114
12.3833,54.868,2.625,0.1118
12.4,54.82,2.633,0.1122
12.4167,54.774,2.64,0.1126
12.4333,54.727,2.648,0.1129
12.45,54.682,2.655,0.1133
12.4667,54.639,2.662,0.1137
12.4833,54.596,2.669,0.114
12.5,54.554,2.676,0.1144
12.5167,54.513,2.683,0.1147
12.5333,54.473,2.69,0.115
12.55,54.434,2.696,0.1154
12.5667,54.397,2.702,0.1157
12.5833,54.36,2.708,0.116
12.6,54.324,2.714,0.1163
12.6167,54.289,2.72,0.1166
12.6333,54.256,2.725,0.1169
12.65,54.223,2.731,0.1171
12.6667,54.192,2.736,0.1174
12.6833,54.161,2.741,0.1177
12.7,54.132,2.746,0.1179
12.7167,54.103,2.75,0.1181
12.7333,54.075,2.755,0.1184
12.75,54.049,2.759,0.1186
12.7667,54.024,2.763,0.1188
12.7833,53.999,2.768,0.119
12.8,53.976,2.772,0.1192
12.8167,53.953,2.775,0.1194
12.8333,53.932,2.779,0.1196
12.85,53.912,2.782,0.1198
12.8667,53.893,2.785,0.1199
12.8833,53.875,2.788,0.1201
12.9,53.858,2.791,0.1202
12.9167,53.842,2.794,0.1204
12.9333,53.827,2.796,0.1205
12.95,53.813,2.799,0.1206
12.9667,53.801,2.801,0.1207
12.9833,53.789,2.802,0.1208
13.0,53.778,2.804,0.1209
13.0167,53.768,2.806,0.121
13.0333,53.76,2.807,0.1211
13.05,53.753,2.809,0.1211
13.0667,53.746,2.81,0.1212
13.0833,53.74,2.811,0.1212
13.1,53.736,2.811,0.1213
13.1167,53.733,2.812,0.1213
13.1333,53.731,2.812,0.1213
13.15,53.73,2.812,0.1213
13.1667,53.73,2.812,0.1213
13.1833,53.731,2.812,0.1213
13.2,53.733,2.812,0.1213
13.2167,53.736,2.811,0.1213
13.2333,53.74,2.811,0.1212
13.25,53.746,2.81,0.1212
13.2667,53.751,2.809,0.1211
13.2833,53.759,2.808,0.1211
13.3,53.767,2.806,0.121
13.3167,53.777,2.804,0.1209
13.3333,53.788,2.803,0.1208
13.35,53.799,2.801,0.1207
13.3667,53.811,2.799,0.1206
13.3833,53.825,2.797,0.1205
13.4,53.84,2.794,0.1204
13.4167,53.856,2.791,0.1202
13.4333,53.873,2.789,0.1201
13.45,53.891,2.785,0.1199
13.4667,53.91,2.782,0.1198
13.4833,53.93,2.779,0.1196
13.5,53.951,2.776,0.1194
13.5167,53.973,2.772,0.1192
13.5333,53.997,2.768,0.119
13.55,54.02,2.764,0.1188
13.5667,54.046,2.76,0.1186
13.5833,54.072,2.756,0.1184
13.6,54.1,2.751,0.1182
13.6167,54.128,2.746,0.1179
13.6333,54.158,2.741,0.1177
13.65,54.188,2.736,0.1174
13.6667,54.219,2.731,0.1172
13.6833,54.252,2.726,0.1169
13.7,54.285,2.72,0.1166
13.7167,54.32,2.715,0.1163
13.7333,54.356,2.709,0.116
13.75,54.392,2.703,0.1157
13.7667,54.43,2.697,0.1154
13.7833,54.469,2.69,0.1151
13.8,54.508,2.684,0.1147
13.8167,54.549,2.677,0.1144
13.8333,54.59,2.67,0.1141
13.85,54.633,2.663,0.1137
13.8667,54.677,2.656,0.1133
13.8833,54.722,2.649,0.113
13.9,54.768,2.641,0.1126
13.9167,54.815,2.634,0.1122
13.9333,54.862,2.626,0.1118
13.95,54.911,2.618,0.1114
13.9667,54.961,2.61,0.111
13.9833,55.012,2.602,0.1106
14.0,55.064,2.594,0.1102
14.0167,55.116,2.585,0.1097
14.0333,55.17,2.577,0.1093
14.05,55.224,2.568,0.1089
14.0667,55.28,2.559,0.1084
14.0833,55.337,2.55,0.108
14.1,55.395,2.541,0.1075
14.1167,55.453,2.531,0.107
14.1333,55.512,2.522,0.1065
14.15,55.573,2.512,0.1061
14.1667,55.635,2.503,0.1056
14.1833,55.697,2.493,0.1051
14.2,55.761,2.483,0.1046
14.2167,55.824,2.473,0.104
14.2333,55.89,2.462,0.1035
14.25,55.956,2.452,0.103
14.2667,56.023,2.442,0.1025
14.2833,56.092,2.431,0.1019
14.3,56.16,2.42,0.1014
14.3167,56.23,2.409,0.1009
14.3333,56.301,2.398,0.1003
14.35,56.373,2.387,0.09974
14.3667,56.446,2.376,0.09918
14.3833,56.52,2.365,0.09861
14.4,56.594,2.353,0.09804
14.4167,56.669,2.342,0.09745
14.4333,56.746,2.33,0.09687
14.45,56.823,2.318,0.09628
14.4667,56.901,2.307,0.09568
14.4833,56.98,2.295,0.09508
14.5,57.06,2.283,0.09448
14.5167,57.141,2.27,0.09387
14.5333,57.222,2.258,0.09326
14.55,57.305,2.246,0.09264
14.5667,57.389,2.233,0.09201
14.5833,57.472,2.221,0.09139
14.6,57.558,2.208,0.09076
14.6167,57.644,2.195,0.09012
14.6333,57.731,2.183,0.08948
14.65,57.819,2.17,0.08884
14.6667,57.907,2.157,0.08819
14.6833,57.996,2.144,0.08755
14.7,58.087,2.131,0.08689
14.7167,58.178,2.117,0.08624
14.7333,58.27,2.104,0.08557
14.75,58.363,2.091,0.08491
14.7667,58.456,2.077,0.08425
14.7833,58.551,2.064,0.08358
14.8,58.646,2.05,0.0829
14.8167,58.742,2.037,0.08223
14.8333,58.839,2.023,0.08155
14.85,58.937,2.009,0.08087
14.8667,59.035,1.995,0.08019
14.8833,59.134,1.981,0.0795
14.9,59.234,1.967,0.07882
14.9167,59.335,1.953,0.07813
14.9333,59.437,1.939,0.07743
14.95,59.54,1.925,0.07674
14.9667,59.642,1.911,0.07605
14.9833,59.746,1.897,0.07535
15.0,59.851,1.883,0.07465
15.0167,59.957,1.868,0.07395
15.0333,60.063,1.854,0.07325
15.05,60.17,1.84,0.07255
15.0667,60.278,1.825,0.07185
15.0833,60.386,1.811,0.07115
15.1,60.496,1.796,0.07044
15.1167,60.606,1.782,0.06973
15.1333,60.717,1.767,0.06903
15.15,60.828,1.753,0.06832
15.1667,60.94,1.738,0.06762
15.1833,61.053,1.723,0.06691
15.2,61.167,1.709,0.0662
15.2167,61.281,1.694,0.06549
15.2333,61.397,1.679,0.06478
15.25,61.512,1.665,0.06408
15.2667,61.628,1.65,0.06337
15.2833,61.746,1.635,0.06267
15.3,61.864,1.621,0.06196
15.3167,61.982,1.606,0.06125
15.3333,62.101,1.591,0.06055
15.35,62.221,1.576,0.05985
15.3667,62.342,1.562,0.05914
15.3833,62.463,1.547,0.05844
15.4,62.585,1.532,0.05774
15.4167,62.708,1.517,0.05704
15.4333,62.831,1.503,0.05634
15.45,62.955,1.488,0.05564
15.4667,63.08,1.473,0.05495
15.4833,63.205,1.459,0.05425
15.5,63.331,1.444,0.05356
15.5167,63.457,1.429,0.05288
15.5333,63.585,1.415,0.05219
15.55,63.713,1.4,0.0515
15.5667,63.841,1.385,0.05082
15.5833,63.97,1.371,0.05013
15.6,64.1,1.356,0.04945
15.6167,64.23,1.341,0.04878
15.6333,64.361,1.327,0.04811
15.65,64.493,1.312,0.04743
15.6667,64.625,1.298,0.04677
15.6833,64.758,1.283,0.0461
15.7,64.892,1.269,0.04544
15.7167,65.025,1.255,0.04478
15.7333,65.16,1.24,0.04412
15.75,65.295,1.226,0.04347
15.7667,65.431,1.212,0.04282
15.7833,65.567,1.198,0.04217
15.8,65.704,1.183,0.04153
15.8167,65.841,1.169,0.04089
15.8333,65.98,1.155,0.04025
15.85,66.118,1.141,0.03962
15.8667,66.258,1.127,0.03899
15.8833,66.397,1.113,0.03837
15.9,66.537,1.099,0.03775
15.9167,66.678,1.086,0.03713
15.9333,66.82,1.072,0.03652
15.95,66.962,1.058,0.03591
15.9667,67.105,1.044,0.03531
15.9833,67.248,1.031,0.03471
16.0,67.391,1.017,0.03412
16.0167,67.535,1.004,0.03353
16.0333,67.68,0.9905,0.03294
16.05,67.825,0.9772,0.03236
16.0667,67.971,0.9639,0.03178
16.0833,68.117,0.9508,0.03121
16.1,68.263,0.9376,0.03065
16.1167,68.411,0.9246,0.03008
16.1333,68.559,0.9116,0.02953
16.15,68.707,0.8987,0.02897
16.1667,68.856,0.8858,0.02843
16.1833,69.005,0.8731,0.02789
16.2,69.154,0.8604,0.02735
16.2167,69.305,0.8478,0.02682
16.2333,69.456,0.8353,0.02629
16.25,69.607,0.8228,0.02577
16.2667,69.758,0.8105,0.02526
16.2833,69.91,0.7982,0.02475
16.3,70.063,0.786,0.02425
16.3167,70.216,0.7739,0.02375
16.3333,70.37,0.7619,0.02325
16.35,70.524,0.7499,0.02277
16.3667,70.678,0.7381,0.02229
16.3833,70.833,0.7263,0.02181
16.4,70.989,0.7146,0.02134
16.4167,71.145,0.7031,0.02087
16.4333,71.301,0.6915,0.02041
16.45,71.458,0.6801,0.01996
16.4667,71.615,0.6689,0.01952
16.4833,71.773,0.6576,0.01907
16.5,71.931,0.6465,0.01864
16.5167,72.089,0.6355,0.01821
16.5333,72.248,0.6245,0.01778
16.55,72.407,0.6137,0.01737
16.5667,72.567,0.6029,0.01695
16.5833,72.728,0.5923,0.01655
16.6,72.888,0.5817,0.01615
16.6167,73.05,0.5713,0.01575
16.6333,73.211,0.5609,0.01536
16.65,73.373,0.5507,0.01498
16.6667,73.535,0.5405,0.0146
16.6833,73.698,0.5304,0.01423
16.7,73.861,0.5205,0.01387
16.7167,74.025,0.5106,0.01351
16.7333,74.189,0.5009,0.01316
16.75,74.353,0.4912,0.01281
16.7667,74.517,0.4817,0.01247
16.7833,74.682,0.4722,0.01213
16.8,74.848,0.4628,0.0118
16.8167,75.014,0.4536,0.01148
16.8333,75.18,0.4445,0.01116
16.85,75.347,0.4354,0.01085
16.8667,75.514,0.4265,0.01054
16.8833,75.681,0.4176,0.01024
16.9,75.849,0.4089,0.009949
16.9167,76.017,0.4002,0.00966
16.9333,76.185,0.3917,0.009377
16.95,76.354,0.3833,0.0091
16.9667,76.523,0.3749,0.008828
16.9833,76.693,0.3667,0.008561
17.0,76.863,0.3586,0.008301
17.0167,77.033,0.3506,0.008046
17.0333,77.204,0.3427,0.007796
17.05,77.375,0.3348,0.007552
17.0667,77.546,0.3271,0.007313
17.0833,77.718,0.3195,0.007079
17.1,77.89,0.312,0.006851
17.1167,78.062,0.3046,0.006629
17.1333,78.235,0.2973,0.006411
17.15,78.408,0.2901,0.006199
17.1667,78.581,0.283,0.005991
17.1833,78.755,0.276,0.005789
17.2,78.929,0.2691,0.005591
17.2167,79.103,0.2623,0.0054
17.2333,79.278,0.2556,0.005212
17.25,79.453,0.249,0.005029
17.2667,79.628,0.2425,0.004851
17.2833,79.804,0.236,0.004678
17.3,79.979,0.2297,0.00451
17.3167,80.155,0.2235,0.004346
17.3333,80.332,0.2174,0.004187
17.35,80.509,0.2114,0.004032
17.3667,80.686,0.2055,0.003882
17.3833,80.864,0.1996,0.003735
17.4,81.041,0.1939,0.003594
17.4167,81.219,0.1883,0.003456
17.4333,81.398,0.1827,0.003323
17.45,81.576,0.1773,0.003193
17.4667,81.755,0.1719,0.003067
17.4833,81.935,0.1666,0.002946
17.5,82.114,0.1615,0.002828
17.5167,82.294,0.1564,0.002714
17.5333,82.474,0.1514,0.002603
17.55,82.654,0.1465,0.002496
17.5667,82.835,0.1417,0.002393
17.5833,83.015,0.137,0.002293
17.6,83.197,0.1323,0.002197
17.6167,83.378,0.1278,0.002103
17.6333,83.56,0.1233,0.002013
17.65,83.742,0.1189,0.001926
17.6667,83.924,0.1146,0.001842
17.6833,84.106,0.1104,0.001761
17.7,84.289,0.1063,0.001683
17.7167,84.472,0.1022,0.001607
17.7333,84.656,0.09829,0.001534
17.75,84.84,0.09441,0.001464
17.7667,85.023,0.09062,0.001397
17.7833,85.207,0.08691,0.001332
17.8,85.392,0.08327,0.001269
17.8167,85.576,0.07972,0.001209
17.8333,85.761,0.07625,0.001151
17.85,85.946,0.07285,0.001095
17.8667,86.131,0.06955,0.001041
17.8833,86.317,0.06631,0.0009893
17.9,86.503,0.06315,0.0009394
17.9167,86.689,0.06007,0.0008914
17.9333,86.875,0.05707,0.0008453
17.95,87.062,0.05414,0.0008009
17.9667,87.248,0.0513,0.0007584
17.9833,87.435,0.04853,0.0007173
18.0,87.623,0.04584,0.0006779
18.0167,87.81,0.04322,0.0006399
18.0333,87.998,0.04068,0.0006035
18.05,88.186,0.03823,0.0005686
18.0667,88.374,0.03585,0.0005349
18.0833,88.562,0.03354,0.0005026
18.1,88.751,0.03132,0.0004716
18.1167,88.94,0.02918,0.0004419
18.1333,89.129,0.02712,0.0004134
18.15,89.318,0.02514,0.0003862
18.1667,89.507,0.02325,0.0003603
18.1833,89.697,0.02146,0.0003355
18.2,89.887,0.01976,0.0003122
18.2167,90.077,0.01798,0.0002875
18.2333,90.268,0.01615,0.0002619
18.25,90.458,0.01458,0.0002397
18.2667,90.649,0.01322,0.0002205
18.2833,90.84,0.01206,0.000204
18.3,91.031,0.01084,0.0001864
18.3167,91.222,0.009587,0.0001678
18.3333,91.414,0.008715,0.000155
18.35,91.605,0.007557,0.0001372
18.3667,91.797,0.006644,0.0001229
18.3833,91.99,0.0059,0.0001112
18.4,92.182,0.005087,9.789e-05
18.4167,92.375,0.004383,8.607e-05
18.4333,92.567,0.003764,7.539e-05
18.45,92.76,0.003217,6.567e-05
18.4667,92.953,0.002736,5.687e-05
18.4833,93.147,0.002318,4.898e-05
18.5,93.34,0.001958,4.199e-05
18.5167,93.533,0.001607,3.485e-05
18.5333,93.727,0.001332,2.918e-05
18.55,93.921,0.001098,2.411e-05
18.5667,94.116,0.0008873,1.962e-05
18.5833,94.31,0.0007137,1.574e-05
18.6,94.505,0.0005768,1.269e-05
18.6167,94.699,0.000453,9.867e-06
18.6333,94.894,0.0003533,7.588e-06
18.65,95.089,0.0002729,5.749e-06
18.6667,95.285,0.000208,4.266e-06
18.6833,95.48,0.0001557,3.062e-06
18.7,95.676,0.0001141,2.098e-06
18.7167,95.871,8.144e-05,1.335e-06
18.7333,96.067,5.527e-05,7.298e-07
18.75,96.264,3.639e-05,3.544e-07
18.7667,96.46,2.375e-05,1.515e-07
18.7833,96.656,1.462e-05,5.278e-08
18.8,96.853,9.03e-06,1.821e-08
18.8167,97.05,5.279e-06,5.861e-09
18.8333,97.247,2.774e-06,1.548e-09
18.85,97.444,1.238e-06,3.259e-10
18.8667,97.641,4.123e-07,5.034e-11
18.8833,97.839,7.001e-08,3.469e-12
18.9,98.036,5.829e-09,9.17e-14
18.9167,98.234,2.428e-10,5.963e-16
18.9333,98.432,3.433e-12,3.285e-19
18.95,98.63,1.398e-14,9.409e-24
18.9667,98.828,8.698e-19,2.751e-31
18.9833,99.026,0.0,0.0
