Hour,SZA,UVI,Vitamin D
11.0,28.932,8.331,0.408
11.0167,28.745,8.37,0.4101
11.0333,28.559,8.407,0.4121
11.05,28.374,8.448,0.4142
11.0667,28.189,8.487,0.4162
11.0833,28.004,8.523,0.4181
11.1,27.821,8.558,0.4199
11.1167,27.637,8.602,0.4222
11.1333,27.454,8.639,0.4242
11.15,27.273,8.677,0.4262
11.1667,27.091,8.714,0.4281
11.1833,26.911,8.751,0.4301
11.2,26.731,8.788,0.432
11.2167,26.551,8.824,0.4339
11.2333,26.372,8.86,0.4358
11.25,26.194,8.896,0.4377
11.2667,26.017,8.932,0.4396
11.2833,25.84,8.967,0.4414
11.3,25.664,9.003,0.4433
11.3167,25.489,9.037,0.4451
11.3333,25.314,9.072,0.4469
11.35,25.141,9.106,0.4487
11.3667,24.968,9.14,0.4505
11.3833,24.796,9.173,0.4522
11.4,24.624,9.207,0.454
11.4167,24.454,9.24,0.4557
11.4333,24.285,9.272,0.4574
11.45,24.117,9.305,0.4591
11.4667,23.949,9.337,0.4608
11.4833,23.783,9.369,0.4625
11.5,23.616,9.4,0.4641
11.5167,23.452,9.431,0.4657
11.5333,23.288,9.462,0.4673
11.55,23.125,9.493,0.4689
11.5667,22.964,9.523,0.4705
11.5833,22.803,9.553,0.4721
11.6,22.643,9.582,0.4736
11.6167,22.485,9.603,0.4747
11.6333,22.328,9.64,0.4766
11.65,22.172,9.668,0.4781
11.6667,22.017,9.694,0.4795
11.6833,21.862,9.724,0.481
11.7,21.71,9.751,0.4825
11.7167,21.559,9.778,0.4839
11.7333,21.409,9.805,0.4853
11.75,21.261,9.831,0.4866
11.7667,21.113,9.857,0.488
11.7833,20.967,9.883,0.4893
11.8,20.823,9.908,0.4907
11.8167,20.68,9.933,0.4919
11.8333,20.538,9.957,0.4932
11.85,20.398,9.981,0.4945
11.8667,20.259,10.0,0.4957
11.8833,20.122,10.03,0.4969
11.9,19.987,10.05,0.4981
11.9167,19.853,10.07,0.4993
11.9333,19.721,10.1,0.5004
11.95,19.591,10.12,0.5015
11.9667,19.461,10.14,0.5027
11.9833,19.335,10.16,0.5038
12.0,19.21,10.18,0.5049
12.0167,19.086,10.2,0.5059
12.0333,18.965,10.22,0.5069
12.05,18.845,10.24,0.508
12.0667,18.727,10.26,0.5089
12.0833,18.612,10.28,0.5099
12.1,18.498,10.29,0.5108
12.1167,18.387,10.3,0.5111
12.1333,18.278,10.33,0.5127
12.15,18.17,10.34,0.5134
12.1667,18.065,10.36,0.5143
12.1833,17.962,10.38,0.5151
12.2,17.861,10.39,0.5161
12.2167,17.763,10.41,0.5168
12.2333,17.667,10.42,0.5176
12.25,17.573,10.44,0.5183
12.2667,17.482,10.45,0.5188
12.2833,17.393,10.46,0.5197
12.3,17.307,10.47,0.5201
12.3167,17.223,10.49,0.5211
12.3333,17.141,10.5,0.5218
12.35,17.062,10.52,0.5224
12.3667,16.986,10.52,0.5228
12.3833,16.913,10.53,0.5228
12.4,16.842,10.55,0.524
12.4167,16.775,10.56,0.5246
12.4333,16.708,10.57,0.5251
12.45,16.646,10.58,0.5256
12.4667,16.587,10.59,0.526
12.4833,16.53,10.59,0.5265
12.5,16.476,10.6,0.5269
12.5167,16.425,10.61,0.5272
12.5333,16.377,10.62,0.5276
12.55,16.332,10.62,0.5279
12.5667,16.29,10.63,0.5283
12.5833,16.251,10.63,0.5285
12.6,16.215,10.64,0.5288
12.6167,16.181,10.64,0.5291
12.6333,16.152,10.65,0.5293
12.65,16.125,10.65,0.5295
12.6667,16.102,10.66,0.5297
12.6833,16.081,10.66,0.5298
12.7,16.064,10.66,0.5299
12.7167,16.049,10.66,0.53
12.7333,16.038,10.66,0.5301
12.75,16.031,10.67,0.5302
12.7667,16.026,10.67,0.5302
12.7833,16.025,10.67,0.5302
12.8,16.025,10.67,0.5302
12.8167,16.03,10.67,0.5302
12.8333,16.039,10.66,0.5301
12.85,16.05,10.66,0.53
12.8667,16.064,10.66,0.5299
12.8833,16.082,10.66,0.5298
12.9,16.102,10.66,0.5297
12.9167,16.126,10.65,0.5295
12.9333,16.153,10.65,0.5293
12.95,16.183,10.64,0.5291
12.9667,16.216,10.64,0.5288
12.9833,16.252,10.63,0.5285
13.0,16.29,10.63,0.5283
13.0167,16.333,10.62,0.5279
13.0333,16.378,10.62,0.5276
13.05,16.426,10.61,0.5272
13.0667,16.477,10.6,0.5269
13.0833,16.53,10.59,0.5265
13.1,16.587,10.59,0.526
13.1167,16.647,10.58,0.5256
13.1333,16.71,10.57,0.5251
13.15,16.776,10.56,0.5246
13.1667,16.844,10.55,0.524
13.1833,16.914,10.53,0.5228
13.2,16.987,10.52,0.5228
13.2167,17.064,10.52,0.5224
13.2333,17.143,10.5,0.5218
13.25,17.224,10.49,0.5211
13.2667,17.307,10.47,0.5201
13.2833,17.394,10.46,0.5197
13.3,17.483,10.45,0.5188
13.3167,17.575,10.44,0.5183
13.3333,17.669,10.42,0.5176
13.35,17.765,10.41,0.5168
13.3667,17.862,10.39,0.5161
13.3833,17.963,10.38,0.5151
13.4,18.067,10.36,0.5143
13.4167,18.172,10.34,0.5134
13.4333,18.279,10.33,0.5127
13.45,18.389,10.3,0.5111
13.4667,18.5,10.29,0.5108
13.4833,18.614,10.28,0.5099
13.5,18.729,10.26,0.5089
13.5167,18.847,10.24,0.5079
13.5333,18.967,10.22,0.5069
13.55,19.088,10.2,0.5059
13.5667,19.211,10.18,0.5049
13.5833,19.337,10.16,0.5038
13.6,19.464,10.14,0.5027
13.6167,19.593,10.12,0.5015
13.6333,19.723,10.1,0.5004
13.65,19.855,10.07,0.4993
13.6667,19.989,10.05,0.4981
13.6833,20.124,10.03,0.4969
13.7,20.261,10.0,0.4957
13.7167,20.4,9.981,0.4945
13.7333,20.54,9.957,0.4932
13.75,20.681,9.933,0.492
13.7667,20.824,9.908,0.4907
13.7833,20.969,9.883,0.4893
13.8,21.115,9.857,0.488
13.8167,21.263,9.831,0.4866
13.8333,21.41,9.805,0.4853
13.85,21.561,9.778,0.4839
13.8667,21.712,9.751,0.4825
13.8833,21.865,9.724,0.481
13.9,22.019,9.694,0.4795
13.9167,22.174,9.668,0.4781
13.9333,22.329,9.64,0.4766
13.95,22.486,9.603,0.4747
13.9667,22.645,9.582,0.4736
13.9833,22.805,9.553,0.4721
14.0,22.965,9.523,0.4705
14.0167,23.126,9.493,0.4689
14.0333,23.289,9.462,0.4674
14.05,23.453,9.432,0.4657
14.0667,23.618,9.4,0.4641
14.0833,23.784,9.369,0.4625
14.1,23.951,9.337,0.4608
14.1167,24.118,9.305,0.4591
14.1333,24.286,9.272,0.4574
14.15,24.456,9.24,0.4557
14.1667,24.626,9.207,0.454
14.1833,24.797,9.173,0.4522
14.2,24.97,9.14,0.4505
14.2167,25.142,9.106,0.4487
14.2333,25.315,9.072,0.4469
14.25,25.49,9.038,0.4451
14.2667,25.665,9.003,0.4433
14.2833,25.841,8.968,0.4414
14.3,26.017,8.932,0.4396
14.3167,26.195,8.897,0.4377
14.3333,26.373,8.861,0.4358
14.35,26.552,8.825,0.4339
14.3667,26.731,8.788,0.432
14.3833,26.911,8.751,0.4301
14.4,27.092,8.715,0.4282
14.4167,27.273,8.677,0.4262
14.4333,27.455,8.64,0.4242
14.45,27.638,8.602,0.4223
14.4667,27.821,8.558,0.4199
14.4833,28.005,8.523,0.4181
14.5,28.189,8.487,0.4162
14.5167,28.374,8.449,0.4142
14.5333,28.559,8.408,0.4121
14.55,28.746,8.371,0.4101
14.5667,28.932,8.331,0.408
14.5833,29.119,8.292,0.406
14.6,29.306,8.251,0.4039
14.6167,29.495,8.212,0.4018
14.6333,29.683,8.172,0.3996
14.65,29.872,8.131,0.3975
14.6667,30.062,8.09,0.3954
14.6833,30.251,8.05,0.3932
14.7,30.442,8.008,0.3911
14.7167,30.633,7.966,0.3889
14.7333,30.824,7.926,0.3867
14.75,31.016,7.88,0.3844
14.7667,31.207,7.842,0.3823
14.7833,31.4,7.801,0.3801
14.8,31.593,7.758,0.3779
14.8167,31.786,7.716,0.3757
14.8333,31.98,7.671,0.3733
14.85,32.174,7.631,0.3712
14.8667,32.368,7.588,0.369
14.8833,32.562,7.545,0.3667
14.9,32.758,7.502,0.3644
14.9167,32.953,7.459,0.3622
14.9333,33.149,7.416,0.3599
14.95,33.345,7.372,0.3576
14.9667,33.541,7.328,0.3553
14.9833,33.738,7.285,0.353
15.0,33.935,7.241,0.3507
15.0167,34.132,7.191,0.3479
15.0333,34.33,7.153,0.346
15.05,34.527,7.108,0.3437
15.0667,34.726,7.064,0.3414
15.0833,34.924,7.02,0.339
15.1,35.123,6.975,0.3367
15.1167,35.322,6.931,0.3343
15.1333,35.522,6.886,0.332
15.15,35.72,6.841,0.3296
15.1667,35.92,6.797,0.3273
15.1833,36.121,6.751,0.3249
15.2,36.321,6.706,0.3225
15.2167,36.522,6.661,0.3202
15.2333,36.722,6.616,0.3178
15.25,36.923,6.571,0.3154
15.2667,37.124,6.526,0.313
15.2833,37.326,6.48,0.3106
15.3,37.527,6.435,0.3082
15.3167,37.729,6.39,0.3058
15.3333,37.931,6.344,0.3034
15.35,38.133,6.299,0.301
15.3667,38.336,6.253,0.2986
15.3833,38.539,6.205,0.296
15.4,38.742,6.162,0.2938
15.4167,38.945,6.116,0.2914
15.4333,39.147,6.07,0.289
15.45,39.351,6.025,0.2866
15.4667,39.555,5.979,0.2842
15.4833,39.758,5.934,0.2818
15.5,39.962,5.888,0.2794
15.5167,40.166,5.843,0.277
15.5333,40.37,5.797,0.2746
15.55,40.575,5.751,0.2722
15.5667,40.779,5.705,0.2698
15.5833,40.984,5.66,0.2674
15.6,41.189,5.614,0.265
15.6167,41.394,5.569,0.2626
15.6333,41.599,5.523,0.2602
15.65,41.804,5.478,0.2578
15.6667,42.01,5.432,0.2554
15.6833,42.216,5.387,0.253
15.7,42.421,5.341,0.2506
15.7167,42.627,5.294,0.2481
15.7333,42.833,5.25,0.2458
15.75,43.039,5.206,0.2435
15.7667,43.245,5.16,0.2411
15.7833,43.452,5.115,0.2387
15.8,43.657,5.069,0.2363
15.8167,43.864,5.026,0.234
15.8333,44.071,4.98,0.2316
15.85,44.278,4.935,0.2293
15.8667,44.485,4.891,0.2269
15.8833,44.692,4.846,0.2246
15.9,44.898,4.802,0.2223
15.9167,45.106,4.757,0.2199
15.9333,45.313,4.713,0.2176
15.95,45.52,4.669,0.2153
15.9667,45.728,4.623,0.2128
15.9833,45.936,4.581,0.2107
16.0,46.143,4.537,0.2084
16.0167,46.35,4.493,0.2061
16.0333,46.558,4.448,0.2038
16.05,46.766,4.406,0.2015
16.0667,46.974,4.362,0.1992
16.0833,47.182,4.319,0.197
16.1,47.39,4.276,0.1947
16.1167,47.598,4.232,0.1924
16.1333,47.807,4.19,0.1902
16.15,48.015,4.147,0.188
16.1667,48.224,4.104,0.1857
16.1833,48.431,4.062,0.1835
16.2,48.64,4.019,0.1813
16.2167,48.849,3.977,0.1791
16.2333,49.057,3.935,0.1769
16.25,49.266,3.893,0.1747
16.2667,49.475,3.851,0.1726
16.2833,49.683,3.81,0.1704
16.3,49.892,3.768,0.1682
16.3167,50.101,3.727,0.1661
16.3333,50.31,3.686,0.164
16.35,50.52,3.645,0.1619
16.3667,50.728,3.605,0.1598
16.3833,50.937,3.564,0.1577
16.4,51.146,3.524,0.1556
16.4167,51.356,3.483,0.1535
16.4333,51.565,3.443,0.1514
16.45,51.774,3.404,0.1494
16.4667,51.983,3.364,0.1474
16.4833,52.193,3.324,0.1453
16.5,52.402,3.285,0.1433
16.5167,52.612,3.246,0.1413
16.5333,52.821,3.208,0.1393
16.55,53.03,3.169,0.1373
16.5667,53.24,3.131,0.1354
16.5833,53.449,3.093,0.1334
16.6,53.659,3.055,0.1314
16.6167,53.868,3.017,0.1295
16.6333,54.078,2.979,0.1276
16.65,54.287,2.942,0.1257
16.6667,54.497,2.905,0.1238
16.6833,54.707,2.868,0.1219
16.7,54.916,2.832,0.1201
16.7167,55.126,2.795,0.1182
16.7333,55.336,2.759,0.1164
16.75,55.545,2.723,0.1146
16.7667,55.755,2.687,0.1128
16.7833,55.965,2.652,0.111
16.8,56.175,2.617,0.1092
16.8167,56.384,2.582,0.1074
16.8333,56.594,2.547,0.1057
16.85,56.804,2.512,0.1039
16.8667,57.013,2.478,0.1022
16.8833,57.223,2.444,0.1005
16.9,57.433,2.41,0.09883
16.9167,57.643,2.377,0.09715
16.9333,57.852,2.343,0.09549
16.95,58.062,2.31,0.09385
16.9667,58.272,2.277,0.09222
16.9833,58.482,2.245,0.0906
17.0,58.692,2.213,0.089
17.0167,58.901,2.181,0.08742
17.0333,59.111,2.149,0.08585
17.05,59.321,2.117,0.0843
17.0667,59.53,2.086,0.08276
17.0833,59.74,2.055,0.08124
17.1,59.95,2.024,0.07973
17.1167,60.159,1.994,0.07825
17.1333,60.369,1.963,0.07677
17.15,60.579,1.933,0.07531
17.1667,60.788,1.904,0.07387
17.1833,60.998,1.874,0.07244
17.2,61.208,1.845,0.07103
17.2167,61.417,1.816,0.06964
17.2333,61.626,1.787,0.06826
17.25,61.836,1.759,0.0669
17.2667,62.046,1.731,0.06556
17.2833,62.255,1.703,0.06423
17.3,62.464,1.675,0.06292
17.3167,62.674,1.648,0.06162
17.3333,62.883,1.621,0.06034
17.35,63.093,1.594,0.05907
17.3667,63.302,1.568,0.05782
17.3833,63.512,1.541,0.05659
17.4,63.72,1.515,0.05538
17.4167,63.93,1.49,0.05418
17.4333,64.139,1.464,0.05299
17.45,64.348,1.439,0.05183
17.4667,64.558,1.414,0.05067
17.4833,64.767,1.389,0.04954
17.5,64.975,1.365,0.04842
17.5167,65.185,1.341,0.04732
17.5333,65.394,1.317,0.04623
17.55,65.603,1.293,0.04516
17.5667,65.812,1.27,0.04411
17.5833,66.02,1.247,0.04307
17.6,66.229,1.224,0.04205
17.6167,66.438,1.202,0.04104
17.6333,66.647,1.179,0.04005
17.65,66.856,1.157,0.03907
17.6667,67.064,1.136,0.03811
17.6833,67.273,1.114,0.03717
17.7,67.481,1.093,0.03624
17.7167,67.69,1.072,0.03533
17.7333,67.898,1.051,0.03443
17.75,68.107,1.031,0.03355
17.7667,68.315,1.011,0.03268
17.7833,68.523,0.9908,0.03183
17.8,68.732,0.9711,0.03099
17.8167,68.94,0.9517,0.03017
17.8333,69.148,0.9325,0.02936
17.85,69.356,0.9136,0.02857
17.8667,69.564,0.895,0.02779
17.8833,69.772,0.8766,0.02703
17.9,69.98,0.8585,0.02628
17.9167,70.188,0.8406,0.02555
17.9333,70.396,0.8229,0.02483
17.95,70.603,0.8055,0.02412
17.9667,70.811,0.7884,0.02343
17.9833,71.018,0.7715,0.02276
18.0,71.226,0.7548,0.02209
18.0167,71.433,0.7384,0.02144
18.0333,71.641,0.7222,0.02081
18.05,71.848,0.7063,0.02019
18.0667,72.055,0.6906,0.01958
18.0833,72.262,0.6751,0.01898
18.1,72.469,0.6598,0.0184
18.1167,72.677,0.6448,0.01783
18.1333,72.884,0.63,0.01727
18.15,73.09,0.6155,0.01673
18.1667,73.297,0.6012,0.0162
18.1833,73.504,0.5871,0.01568
18.2,73.71,0.5732,0.01517
18.2167,73.917,0.5596,0.01467
18.2333,74.124,0.5461,0.01419
18.25,74.33,0.533,0.01372
18.2667,74.536,0.52,0.01326
18.2833,74.742,0.5072,0.01281
18.3,74.949,0.4947,0.01238
18.3167,75.155,0.4823,0.01195
18.3333,75.36,0.4702,0.01154
18.35,75.566,0.4583,0.01114
18.3667,75.772,0.4465,0.01074
18.3833,75.978,0.435,0.01036
18.4,76.184,0.4237,0.009989
18.4167,76.389,0.4126,0.009627
18.4333,76.594,0.4017,0.009277
18.45,76.8,0.391,0.008935
18.4667,77.005,0.3805,0.008604
18.4833,77.21,0.3701,0.008282
18.5,77.415,0.36,0.007969
18.5167,77.62,0.3501,0.007667
18.5333,77.825,0.3403,0.007373
18.55,78.029,0.3307,0.007087
18.5667,78.234,0.3213,0.006811
18.5833,78.439,0.3121,0.006543
18.6,78.643,0.3031,0.006283
18.6167,78.847,0.2942,0.006033
18.6333,79.052,0.2855,0.00579
18.65,79.256,0.277,0.005555
18.6667,79.46,0.2687,0.005327
18.6833,79.664,0.2605,0.005107
18.7,79.868,0.2525,0.004895
18.7167,80.071,0.2447,0.00469
18.7333,80.275,0.237,0.004492
18.75,80.478,0.2294,0.004301
18.7667,80.682,0.2221,0.004116
18.7833,80.885,0.2148,0.003939
18.8,81.088,0.2078,0.003768
18.8167,81.291,0.2009,0.003602
18.8333,81.494,0.1941,0.003443
18.85,81.697,0.1875,0.00329
18.8667,81.899,0.181,0.003143
18.8833,82.102,0.1747,0.003001
18.9,82.304,0.1686,0.002865
18.9167,82.506,0.1625,0.002734
18.9333,82.709,0.1566,0.002608
18.95,82.911,0.1508,0.002487
18.9667,83.113,0.1452,0.00237
18.9833,83.315,0.1397,0.002259
