Hour,SZA,UVI,Vitamin D
11.0,27.136,8.982,0.4426
11.0167,26.936,9.024,0.4448
11.0333,26.735,9.067,0.447
11.05,26.535,9.109,0.4492
11.0667,26.334,9.15,0.4514
11.0833,26.135,9.192,0.4536
11.1,25.935,9.233,0.4557
11.1167,25.736,9.274,0.4579
11.1333,25.537,9.315,0.46
11.15,25.339,9.356,0.4621
11.1667,25.14,9.396,0.4642
11.1833,24.942,9.436,0.4663
11.2,24.745,9.476,0.4684
11.2167,24.548,9.516,0.4705
11.2333,24.351,9.555,0.4725
11.25,24.155,9.594,0.4746
11.2667,23.959,9.633,0.4766
11.2833,23.763,9.671,0.4786
11.3,23.568,9.709,0.4806
11.3167,23.373,9.747,0.4826
11.3333,23.179,9.785,0.4846
11.35,22.985,9.822,0.4865
11.3667,22.791,9.859,0.4884
11.3833,22.599,9.896,0.4904
11.4,22.406,9.932,0.4923
11.4167,22.214,9.969,0.4942
11.4333,22.023,10.0,0.496
11.45,21.832,10.04,0.4979
11.4667,21.641,10.08,0.4997
11.4833,21.452,10.11,0.5015
11.5,21.262,10.14,0.5033
11.5167,21.074,10.18,0.5051
11.5333,20.886,10.21,0.5069
11.55,20.698,10.25,0.5086
11.5667,20.511,10.28,0.5104
11.5833,20.325,10.31,0.5121
11.6,20.14,10.35,0.5138
11.6167,19.955,10.38,0.5155
11.6333,19.771,10.41,0.5171
11.65,19.588,10.44,0.5188
11.6667,19.405,10.47,0.5204
11.6833,19.223,10.5,0.522
11.7,19.043,10.53,0.5236
11.7167,18.862,10.56,0.5251
11.7333,18.683,10.59,0.5266
11.75,18.505,10.62,0.5282
11.7667,18.327,10.65,0.5297
11.7833,18.151,10.68,0.5312
11.8,17.975,10.71,0.5327
11.8167,17.801,10.74,0.5341
11.8333,17.627,10.76,0.5356
11.85,17.455,10.79,0.5369
11.8667,17.283,10.82,0.5384
11.8833,17.113,10.84,0.5394
11.9,16.944,10.87,0.5409
11.9167,16.776,10.9,0.5424
11.9333,16.609,10.92,0.5437
11.95,16.444,10.94,0.5446
11.9667,16.28,10.96,0.5459
11.9833,16.117,10.99,0.5475
12.0,15.956,11.02,0.5488
12.0167,15.796,11.03,0.5493
12.0333,15.637,11.06,0.5511
12.05,15.48,11.09,0.5523
12.0667,15.325,11.11,0.5534
12.0833,15.171,11.13,0.5546
12.1,15.019,11.15,0.5557
12.1167,14.869,11.17,0.5567
12.1333,14.72,11.19,0.5578
12.15,14.573,11.21,0.5588
12.1667,14.428,11.23,0.5598
12.1833,14.285,11.25,0.5608
12.2,14.145,11.27,0.5618
12.2167,14.006,11.28,0.5627
12.2333,13.869,11.3,0.5636
12.25,13.734,11.31,0.5643
12.2667,13.602,11.34,0.5654
12.2833,13.472,11.35,0.5663
12.3,13.345,11.37,0.5671
12.3167,13.219,11.39,0.5679
12.3333,13.097,11.4,0.5687
12.35,12.977,11.42,0.5694
12.3667,12.859,11.43,0.5702
12.3833,12.745,11.44,0.5709
12.4,12.633,11.46,0.5716
12.4167,12.524,11.47,0.5721
12.4333,12.418,11.47,0.5722
12.45,12.316,11.49,0.5734
12.4667,12.216,11.51,0.5741
12.4833,12.12,11.52,0.5747
12.5,12.026,11.53,0.5752
12.5167,11.936,11.54,0.5757
12.5333,11.85,11.55,0.5763
12.55,11.767,11.56,0.5767
12.5667,11.688,11.56,0.5772
12.5833,11.613,11.57,0.5776
12.6,11.541,11.58,0.578
12.6167,11.473,11.59,0.5784
12.6333,11.409,11.6,0.5788
12.65,11.348,11.6,0.5791
12.6667,11.292,11.61,0.5794
12.6833,11.24,11.61,0.5797
12.7,11.192,11.62,0.58
12.7167,11.148,11.62,0.5802
12.7333,11.109,11.63,0.5804
12.75,11.074,11.63,0.5806
12.7667,11.043,11.63,0.5808
12.7833,11.016,11.64,0.5809
12.8,10.994,11.64,0.5811
12.8167,10.976,11.64,0.5812
12.8333,10.963,11.64,0.5812
12.85,10.954,11.64,0.5813
12.8667,10.95,11.64,0.5813
12.8833,10.95,11.64,0.5813
12.9,10.954,11.64,0.5813
12.9167,10.963,11.64,0.5812
12.9333,10.976,11.64,0.5812
12.95,10.994,11.64,0.5811
12.9667,11.017,11.64,0.5809
12.9833,11.043,11.63,0.5808
13.0,11.074,11.63,0.5806
13.0167,11.109,11.63,0.5804
13.0333,11.149,11.62,0.5802
13.05,11.193,11.62,0.58
13.0667,11.241,11.61,0.5797
13.0833,11.292,11.61,0.5794
13.1,11.349,11.6,0.5791
13.1167,11.409,11.6,0.5788
13.1333,11.473,11.59,0.5784
13.15,11.542,11.58,0.578
13.1667,11.613,11.57,0.5776
13.1833,11.689,11.56,0.5772
13.2,11.768,11.56,0.5767
13.2167,11.851,11.55,0.5762
13.2333,11.937,11.54,0.5757
13.25,12.027,11.53,0.5752
13.2667,12.12,11.52,0.5747
13.2833,12.217,11.51,0.5741
13.3,12.316,11.49,0.5734
13.3167,12.419,11.47,0.5722
13.3333,12.525,11.47,0.5721
13.35,12.634,11.46,0.5716
13.3667,12.745,11.44,0.5709
13.3833,12.86,11.43,0.5702
13.4,12.978,11.42,0.5694
13.4167,13.098,11.4,0.5687
13.4333,13.22,11.39,0.5679
13.45,13.346,11.37,0.5671
13.4667,13.473,11.35,0.5663
13.4833,13.603,11.34,0.5654
13.5,13.735,11.31,0.5643
13.5167,13.87,11.3,0.5636
13.5333,14.007,11.28,0.5627
13.55,14.145,11.27,0.5618
13.5667,14.286,11.25,0.5608
13.5833,14.429,11.23,0.5598
13.6,14.574,11.21,0.5588
13.6167,14.721,11.19,0.5578
13.6333,14.87,11.17,0.5567
13.65,15.02,11.15,0.5557
13.6667,15.172,11.13,0.5546
13.6833,15.326,11.11,0.5534
13.7,15.481,11.09,0.5523
13.7167,15.638,11.06,0.5511
13.7333,15.797,11.03,0.5493
13.75,15.956,11.02,0.5488
13.7667,16.118,10.99,0.5475
13.7833,16.281,10.96,0.546
13.8,16.445,10.94,0.5446
13.8167,16.611,10.92,0.5437
13.8333,16.777,10.9,0.5424
13.85,16.945,10.87,0.541
13.8667,17.114,10.84,0.5394
13.8833,17.284,10.82,0.5384
13.9,17.456,10.79,0.537
13.9167,17.628,10.76,0.5356
13.9333,17.801,10.74,0.5342
13.95,17.976,10.71,0.5327
13.9667,18.152,10.68,0.5312
13.9833,18.328,10.65,0.5297
14.0,18.506,10.62,0.5282
14.0167,18.684,10.59,0.5267
14.0333,18.863,10.56,0.5252
14.05,19.043,10.53,0.5236
14.0667,19.224,10.5,0.522
14.0833,19.406,10.47,0.5204
14.1,19.589,10.44,0.5188
14.1167,19.771,10.41,0.5171
14.1333,19.956,10.38,0.5155
14.15,20.14,10.35,0.5138
14.1667,20.326,10.31,0.5121
14.1833,20.512,10.28,0.5104
14.2,20.699,10.25,0.5086
14.2167,20.886,10.21,0.5069
14.2333,21.074,10.18,0.5051
14.25,21.263,10.14,0.5033
14.2667,21.452,10.11,0.5015
14.2833,21.642,10.08,0.4997
14.3,21.832,10.04,0.4979
14.3167,22.023,10.0,0.496
14.3333,22.214,9.969,0.4942
14.35,22.406,9.933,0.4923
14.3667,22.599,9.896,0.4904
14.3833,22.792,9.86,0.4885
14.4,22.985,9.823,0.4865
14.4167,23.179,9.785,0.4846
14.4333,23.373,9.748,0.4826
14.45,23.568,9.709,0.4806
14.4667,23.763,9.672,0.4786
14.4833,23.959,9.633,0.4766
14.5,24.154,9.594,0.4746
14.5167,24.351,9.555,0.4726
14.5333,24.548,9.516,0.4705
14.55,24.745,9.477,0.4684
14.5667,24.943,9.437,0.4664
14.5833,25.14,9.397,0.4643
14.6,25.338,9.356,0.4622
14.6167,25.537,9.316,0.46
14.6333,25.736,9.275,0.4579
14.65,25.935,9.234,0.4557
14.6667,26.135,9.192,0.4536
14.6833,26.334,9.151,0.4514
14.7,26.534,9.109,0.4492
14.7167,26.734,9.067,0.447
14.7333,26.935,9.025,0.4448
14.75,27.136,8.982,0.4426
14.7667,27.337,8.94,0.4404
14.7833,27.538,8.897,0.4381
14.8,27.74,8.854,0.4358
14.8167,27.942,8.81,0.4336
14.8333,28.144,8.766,0.4312
14.85,28.347,8.723,0.429
14.8667,28.549,8.679,0.4267
14.8833,28.752,8.634,0.4244
14.9,28.955,8.589,0.422
14.9167,29.158,8.547,0.4197
14.9333,29.362,8.502,0.4174
14.95,29.566,8.457,0.415
14.9667,29.769,8.412,0.4127
14.9833,29.973,8.367,0.4103
15.0,30.177,8.318,0.4077
15.0167,30.382,8.276,0.4055
15.0333,30.587,8.23,0.4031
15.05,30.791,8.185,0.4007
15.0667,30.996,8.139,0.3983
15.0833,31.201,8.093,0.3959
15.1,31.406,8.047,0.3935
15.1167,31.612,8.0,0.391
15.1333,31.818,7.954,0.3886
15.15,32.023,7.907,0.3862
15.1667,32.229,7.86,0.3837
15.1833,32.435,7.814,0.3812
15.2,32.641,7.767,0.3788
15.2167,32.847,7.72,0.3763
15.2333,33.054,7.672,0.3738
15.25,33.26,7.625,0.3713
15.2667,33.467,7.578,0.3688
15.2833,33.673,7.53,0.3663
15.3,33.88,7.483,0.3638
15.3167,34.087,7.435,0.3613
15.3333,34.294,7.388,0.3588
15.35,34.501,7.34,0.3563
15.3667,34.709,7.287,0.3535
15.3833,34.916,7.244,0.3513
15.4,35.124,7.196,0.3487
15.4167,35.332,7.148,0.3462
15.4333,35.539,7.1,0.3437
15.45,35.747,7.051,0.3411
15.4667,35.955,7.003,0.3386
15.4833,36.163,6.955,0.3361
15.5,36.371,6.907,0.3335
15.5167,36.578,6.859,0.331
15.5333,36.787,6.81,0.3284
15.55,36.995,6.762,0.3259
15.5667,37.203,6.713,0.3233
15.5833,37.412,6.665,0.3208
15.6,37.62,6.616,0.3182
15.6167,37.829,6.568,0.3157
15.6333,38.037,6.52,0.3131
15.65,38.246,6.47,0.3105
15.6667,38.455,6.423,0.308
15.6833,38.664,6.374,0.3055
15.7,38.873,6.325,0.3029
15.7167,39.081,6.277,0.3004
15.7333,39.29,6.229,0.2978
15.75,39.499,6.18,0.2953
15.7667,39.708,6.132,0.2927
15.7833,39.917,6.084,0.2902
15.8,40.126,6.035,0.2876
15.8167,40.335,5.987,0.2851
15.8333,40.545,5.939,0.2825
15.85,40.754,5.891,0.28
15.8667,40.963,5.842,0.2774
15.8833,41.173,5.794,0.2749
15.9,41.382,5.746,0.2724
15.9167,41.591,5.698,0.2699
15.9333,41.801,5.65,0.2673
15.95,42.01,5.603,0.2648
15.9667,42.22,5.555,0.2623
15.9833,42.43,5.507,0.2598
16.0,42.639,5.459,0.2573
16.0167,42.848,5.412,0.2548
16.0333,43.058,5.364,0.2523
16.05,43.268,5.317,0.2498
16.0667,43.477,5.269,0.2473
16.0833,43.687,5.223,0.2448
16.1,43.896,5.173,0.2422
16.1167,44.106,5.128,0.2399
16.1333,44.316,5.081,0.2374
16.15,44.526,5.035,0.235
16.1667,44.736,4.988,0.2325
16.1833,44.945,4.939,0.23
16.2,45.155,4.895,0.2276
16.2167,45.364,4.849,0.2252
16.2333,45.574,4.802,0.2227
16.25,45.784,4.756,0.2203
16.2667,45.993,4.711,0.2179
16.2833,46.203,4.665,0.2155
16.3,46.413,4.618,0.2131
16.3167,46.623,4.574,0.2108
16.3333,46.833,4.528,0.2084
16.35,47.043,4.483,0.206
16.3667,47.252,4.438,0.2037
16.3833,47.462,4.393,0.2013
16.4,47.672,4.348,0.199
16.4167,47.882,4.304,0.1966
16.4333,48.091,4.259,0.1943
16.45,48.301,4.215,0.192
16.4667,48.51,4.171,0.1897
16.4833,48.72,4.127,0.1874
16.5,48.93,4.083,0.1851
16.5167,49.14,4.04,0.1828
16.5333,49.35,3.996,0.1805
16.55,49.559,3.953,0.1783
16.5667,49.768,3.91,0.1761
16.5833,49.978,3.867,0.1739
16.6,50.188,3.825,0.1717
16.6167,50.398,3.782,0.1694
16.6333,50.607,3.739,0.1672
16.65,50.816,3.698,0.1651
16.6667,51.026,3.656,0.1629
16.6833,51.235,3.614,0.1607
16.7,51.445,3.573,0.1586
16.7167,51.655,3.531,0.1564
16.7333,51.864,3.491,0.1543
16.75,52.073,3.45,0.1522
16.7667,52.282,3.41,0.1501
16.7833,52.492,3.369,0.148
16.8,52.701,3.328,0.1459
16.8167,52.911,3.289,0.1439
16.8333,53.119,3.249,0.1419
16.85,53.329,3.21,0.1399
16.8667,53.538,3.171,0.1378
16.8833,53.747,3.131,0.1358
16.9,53.956,3.093,0.1338
16.9167,54.165,3.054,0.1319
16.9333,54.374,3.016,0.1299
16.95,54.583,2.978,0.128
16.9667,54.792,2.94,0.126
16.9833,55.001,2.903,0.1241
17.0,55.21,2.865,0.1222
17.0167,55.418,2.828,0.1203
17.0333,55.627,2.791,0.1185
17.05,55.836,2.755,0.1166
17.0667,56.045,2.718,0.1148
17.0833,56.254,2.682,0.1129
17.1,56.462,2.646,0.1111
17.1167,56.67,2.611,0.1093
17.1333,56.879,2.576,0.1075
17.15,57.088,2.54,0.1058
17.1667,57.296,2.506,0.104
17.1833,57.505,2.471,0.1023
17.2,57.713,2.437,0.1006
17.2167,57.921,2.403,0.09886
17.2333,58.129,2.369,0.09717
17.25,58.337,2.335,0.0955
17.2667,58.545,2.302,0.09384
17.2833,58.754,2.269,0.0922
17.3,58.961,2.237,0.09058
17.3167,59.169,2.204,0.08897
17.3333,59.377,2.172,0.08737
17.35,59.585,2.14,0.0858
17.3667,59.793,2.108,0.08424
17.3833,60.001,2.077,0.08269
17.4,60.208,2.046,0.08117
17.4167,60.415,2.015,0.07966
17.4333,60.623,1.984,0.07816
17.45,60.83,1.954,0.07668
17.4667,61.038,1.924,0.07522
17.4833,61.245,1.894,0.07378
17.5,61.452,1.865,0.07235
17.5167,61.659,1.836,0.07094
17.5333,61.867,1.807,0.06954
17.55,62.074,1.778,0.06817
17.5667,62.281,1.75,0.0668
17.5833,62.487,1.722,0.06546
17.6,62.694,1.694,0.06413
17.6167,62.901,1.666,0.06282
17.6333,63.108,1.639,0.06152
17.65,63.314,1.612,0.06024
17.6667,63.521,1.585,0.05898
17.6833,63.727,1.559,0.05774
17.7,63.933,1.533,0.05651
17.7167,64.14,1.507,0.05529
17.7333,64.346,1.481,0.0541
17.75,64.552,1.456,0.05292
17.7667,64.758,1.431,0.05176
17.7833,64.964,1.406,0.05061
17.8,65.17,1.382,0.04948
17.8167,65.376,1.357,0.04836
17.8333,65.582,1.333,0.04727
17.85,65.787,1.31,0.04618
17.8667,65.993,1.286,0.04512
17.8833,66.198,1.263,0.04407
17.9,66.404,1.24,0.04304
17.9167,66.609,1.217,0.04202
17.9333,66.814,1.195,0.04102
17.95,67.019,1.173,0.04003
17.9667,67.224,1.151,0.03907
17.9833,67.429,1.13,0.03811
18.0,67.634,1.108,0.03717
18.0167,67.839,1.087,0.03625
18.0333,68.044,1.067,0.03534
18.05,68.248,1.046,0.03445
18.0667,68.452,1.026,0.03358
18.0833,68.657,1.006,0.03272
18.1,68.861,0.9862,0.03187
18.1167,69.065,0.9667,0.03104
18.1333,69.27,0.9475,0.03022
18.15,69.473,0.9286,0.02942
18.1667,69.677,0.9099,0.02864
18.1833,69.881,0.8914,0.02787
18.2,70.085,0.8732,0.02711
18.2167,70.288,0.8553,0.02637
18.2333,70.492,0.8376,0.02564
18.25,70.695,0.8202,0.02493
18.2667,70.898,0.803,0.02423
18.2833,71.101,0.786,0.02354
18.3,71.304,0.7693,0.02287
18.3167,71.507,0.7528,0.02221
18.3333,71.71,0.7366,0.02157
18.35,71.913,0.7207,0.02094
18.3667,72.115,0.7049,0.02032
18.3833,72.318,0.6894,0.01971
18.4,72.52,0.6741,0.01912
18.4167,72.723,0.659,0.01854
18.4333,72.924,0.6443,0.01798
18.45,73.126,0.6297,0.01743
18.4667,73.328,0.6153,0.01689
18.4833,73.53,0.6012,0.01636
18.5,73.732,0.5873,0.01584
18.5167,73.933,0.5736,0.01534
18.5333,74.135,0.5601,0.01485
18.55,74.336,0.5469,0.01437
18.5667,74.537,0.5338,0.0139
18.5833,74.738,0.521,0.01344
18.6,74.94,0.5084,0.013
18.6167,75.14,0.4961,0.01256
18.6333,75.341,0.4839,0.01214
18.65,75.541,0.4719,0.01173
18.6667,75.742,0.4601,0.01133
18.6833,75.942,0.4485,0.01094
18.7,76.142,0.4372,0.01056
18.7167,76.342,0.426,0.01019
18.7333,76.542,0.4151,0.009826
18.75,76.742,0.4043,0.009476
18.7667,76.941,0.3937,0.009135
18.7833,77.141,0.3833,0.008804
18.8,77.34,0.3731,0.008483
18.8167,77.539,0.3631,0.008171
18.8333,77.738,0.3533,0.007868
18.85,77.937,0.3436,0.007573
18.8667,78.136,0.3342,0.007288
18.8833,78.335,0.3249,0.007011
18.9,78.533,0.3158,0.006743
18.9167,78.731,0.3068,0.006483
18.9333,78.93,0.2981,0.006231
18.95,79.128,0.2895,0.005987
18.9667,79.326,0.2811,0.00575
18.9833,79.524,0.2728,0.005521
